[2025-11-17 21:10:10,249] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-11-17 21:10:10,250] [INFO] [runner.py:630:main] cmd = /jet/home/rhamor/.conda/envs/hw6/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info main.py --data_split 2,4,4 --model_name_or_path meta-llama/Llama-2-7b-hf --per_device_train_batch_size 1 --per_device_eval_batch_size 4 --max_seq_len 512 --learning_rate 9.65e-6 --weight_decay 0. --num_train_epochs 2 --gradient_accumulation_steps 4 --lr_scheduler_type cosine --num_warmup_steps 0 --seed 1234 --gradient_checkpointing --dtype bf16 --zero_stage 3 --deepspeed --output_dir ./output_llama2_7b_lora --lora_dim 8 --only_optimize_lora --lora_module_name model.layers.
[2025-11-17 21:10:16,088] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-11-17 21:10:16,088] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-11-17 21:10:16,088] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-11-17 21:10:16,088] [INFO] [launch.py:180:main] dist_world_size=2
[2025-11-17 21:10:16,088] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-11-17 21:10:16,100] [INFO] [launch.py:272:main] process 32739 spawned with command: ['/jet/home/rhamor/.conda/envs/hw6/bin/python3.9', '-u', 'main.py', '--local_rank=0', '--data_split', '2,4,4', '--model_name_or_path', 'meta-llama/Llama-2-7b-hf', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '4', '--max_seq_len', '512', '--learning_rate', '9.65e-6', '--weight_decay', '0.', '--num_train_epochs', '2', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--num_warmup_steps', '0', '--seed', '1234', '--gradient_checkpointing', '--dtype', 'bf16', '--zero_stage', '3', '--deepspeed', '--output_dir', './output_llama2_7b_lora', '--lora_dim', '8', '--only_optimize_lora', '--lora_module_name', 'model.layers.']
[2025-11-17 21:10:16,110] [INFO] [launch.py:272:main] process 32740 spawned with command: ['/jet/home/rhamor/.conda/envs/hw6/bin/python3.9', '-u', 'main.py', '--local_rank=1', '--data_split', '2,4,4', '--model_name_or_path', 'meta-llama/Llama-2-7b-hf', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '4', '--max_seq_len', '512', '--learning_rate', '9.65e-6', '--weight_decay', '0.', '--num_train_epochs', '2', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--num_warmup_steps', '0', '--seed', '1234', '--gradient_checkpointing', '--dtype', 'bf16', '--zero_stage', '3', '--deepspeed', '--output_dir', './output_llama2_7b_lora', '--lora_dim', '8', '--only_optimize_lora', '--lora_module_name', 'model.layers.']
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.60s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.76s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Creating prompt dataset ['Dahoas/rm-static'], reload=True
Creating dataset Dahoas_rm_static for train_phase=1 size=762
Creating dataset Dahoas_rm_static for train_phase=1 size=51
[rank0]:W1117 21:10:36.701631 32739 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[rank0]:W1117 21:10:36.701631 32739 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Parameter Offload - Persistent parameters statistics: param_count = 65, numel = 266240
***** Running training *****
***** Evaluating perplexity, Epoch 0/2 *****
ppl: 6.296063423156738, loss: 1.8399245738983154
Beginning of Epoch 1/2, Total Micro Batches 381
Model Parameters: 6.627 B, Latency: 3.20s, TFLOPs: 3.20, Samples/sec: 0.31, Time/seq 3.20s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.32, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.10s, TFLOPs: 3.31, Samples/sec: 0.32, Time/seq 3.10s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.14s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.14s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.10s, TFLOPs: 3.31, Samples/sec: 0.32, Time/seq 3.10s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.14s, TFLOPs: 3.27, Samples/sec: 0.32, Time/seq 3.14s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.10s, TFLOPs: 3.31, Samples/sec: 0.32, Time/seq 3.10s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.29, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.14s, TFLOPs: 3.27, Samples/sec: 0.32, Time/seq 3.14s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.29, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.14s, TFLOPs: 3.27, Samples/sec: 0.32, Time/seq 3.14s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.12s, TFLOPs: 3.29, Samples/sec: 0.32, Time/seq 3.12s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.10s, TFLOPs: 3.31, Samples/sec: 0.32, Time/seq 3.10s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.14s, TFLOPs: 3.27, Samples/sec: 0.32, Time/seq 3.14s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.09s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.09s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.15s, TFLOPs: 3.26, Samples/sec: 0.32, Time/seq 3.15s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.08s, TFLOPs: 3.33, Samples/sec: 0.32, Time/seq 3.08s, Batch Size: 1, Sequence Length: 512
Model Parameters: 6.627 B, Latency: 3.11s, TFLOPs: 3.30, Samples/sec: 0.32, Time/seq 3.11s, Batch Size: 1, Sequence Length: 512
***** Evaluating perplexity, Epoch 2/2 *****
ppl: 4.338694095611572, loss: 1.4675734043121338
saving the final model ...
[2025-11-17 21:51:22,689] [INFO] [launch.py:367:main] Process 32740 exits successfully.
[rank0]: Traceback (most recent call last):
[rank0]:   File "/jet/home/rhamor/.conda/envs/hw6/lib/python3.9/site-packages/torch/serialization.py", line 967, in save
[rank0]:     _save(
[rank0]:   File "/jet/home/rhamor/.conda/envs/hw6/lib/python3.9/site-packages/torch/serialization.py", line 1268, in _save
[rank0]:     zip_file.write_record(name, storage, num_bytes)
[rank0]: RuntimeError: [enforce fail at inline_container.cc:858] . PytorchStreamWriter failed writing file data/34: file write failed

[rank0]: During handling of the above exception, another exception occurred:

[rank0]: Traceback (most recent call last):
[rank0]:   File "/jet/home/rhamor/projects/llmsys_f25_hw6/deepspeed/main.py", line 402, in <module>
[rank0]:     main()
[rank0]:   File "/jet/home/rhamor/projects/llmsys_f25_hw6/deepspeed/main.py", line 395, in main
[rank0]:     save_zero_three_model(model,
[rank0]:   File "/jet/home/rhamor/projects/llmsys_f25_hw6/deepspeed/dschat/utils/utils.py", line 309, in save_zero_three_model
[rank0]:     torch.save(output_state_dict, output_model_file)
[rank0]:   File "/jet/home/rhamor/.conda/envs/hw6/lib/python3.9/site-packages/torch/serialization.py", line 974, in save
[rank0]:     return
[rank0]:   File "/jet/home/rhamor/.conda/envs/hw6/lib/python3.9/site-packages/torch/serialization.py", line 798, in __exit__
[rank0]:     self.file_like.write_end_of_file()
[rank0]: RuntimeError: [enforce fail at inline_container.cc:664] . unexpected pos 1791123968 vs 1791123856
[2025-11-17 21:51:25,693] [INFO] [launch.py:335:sigkill_handler] Killing subprocess 32739
[2025-11-17 21:51:25,693] [INFO] [launch.py:335:sigkill_handler] Killing subprocess 32740
[2025-11-17 21:51:25,693] [ERROR] [launch.py:341:sigkill_handler] ['/jet/home/rhamor/.conda/envs/hw6/bin/python3.9', '-u', 'main.py', '--local_rank=1', '--data_split', '2,4,4', '--model_name_or_path', 'meta-llama/Llama-2-7b-hf', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '4', '--max_seq_len', '512', '--learning_rate', '9.65e-6', '--weight_decay', '0.', '--num_train_epochs', '2', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--num_warmup_steps', '0', '--seed', '1234', '--gradient_checkpointing', '--dtype', 'bf16', '--zero_stage', '3', '--deepspeed', '--output_dir', './output_llama2_7b_lora', '--lora_dim', '8', '--only_optimize_lora', '--lora_module_name', 'model.layers.'] exits with return code = 1
